0.000274	0.000225	0.000184	0.000153	0.000134	0.000129	0.000258	0.000270	0.000281	0.000289	0.000296	0.000299	0.000086	0.000170	0.000344	0.000627	0.001656	0.001945	0.001986	0.001729	0.000665	0.000320	0.000139	0.000254	0.000204	0.000164	0.000131	0.000089	0.000109	0.000244	0.000282	0.000169	0.000415	0.000806	0.000337	0.000182	0.000165	0.000250	0.000294	0.000384	0.000614	0.000708	0.000456	0.000224	0.000459	0.000655	0.000434	0.000336	0.000160	0.000326	0.000225	0.000159	0.000035	0.000166	0.000051	0.000037	0.000030	0.000195	0.000077	0.000074	0.000078	0.000110	0.000023	0.000138	0.000048	0.000029	0.000041	0.000029	0.000017	0.000041	
0.000417	0.000417	0.000421	0.000429	0.000443	0.000462	0.000608	0.000623	0.000621	0.000600	0.000556	0.000484	0.000002	0.000019	0.000164	0.000463	0.001699	0.002063	0.002158	0.001934	0.000871	0.000501	0.000262	0.000244	0.000148	0.000097	0.000093	0.000138	0.000271	0.000598	0.000733	0.000627	0.000762	0.000940	0.000296	0.000352	0.000327	0.000246	0.000349	0.000064	0.000267	0.001071	0.000772	0.000291	0.000548	0.000633	0.000702	0.000291	0.000200	0.000298	0.000382	0.000123	0.000137	0.000054	0.000107	0.000013	0.000098	0.000320	0.000076	0.000157	0.000101	0.000108	0.000062	0.000239	0.000064	0.000075	0.000063	0.000052	0.000045	0.000075	
0.005239	0.005525	0.005819	0.006119	0.006425	0.006736	0.007000	0.007324	0.007658	0.008003	0.008356	0.008719	0.009087	0.009463	0.009844	0.010229	0.011254	0.011366	0.011042	0.010202	0.008132	0.006890	0.005698	0.004625	0.003441	0.001345	0.001562	0.004848	0.007372	0.009489	0.011586	0.013719	0.014739	0.014472	0.011687	0.007179	0.003727	0.003448	0.010334	0.015710	0.017675	0.016125	0.008563	0.003934	0.010137	0.014168	0.012911	0.007558	0.004864	0.011009	0.010597	0.003897	0.005582	0.006187	0.002056	0.003919	0.002600	0.003046	0.002767	0.004262	0.001842	0.003938	0.001389	0.003212	0.001765	0.001858	0.002582	0.001399	0.000886	0.001413	
0.004994	0.005129	0.005239	0.005318	0.005361	0.005358	0.004938	0.004880	0.004827	0.004781	0.004741	0.004711	0.003656	0.004076	0.004981	0.006455	0.010649	0.012692	0.014250	0.015221	0.015549	0.014879	0.013123	0.009263	0.007254	0.005479	0.005005	0.007307	0.007375	0.002708	0.005218	0.016312	0.023601	0.027753	0.021477	0.010412	0.006134	0.006859	0.004235	0.023246	0.034145	0.025300	0.007275	0.004170	0.012631	0.026233	0.014704	0.001296	0.005660	0.017890	0.006022	0.004002	0.006029	0.002143	0.000972	0.001964	0.000395	0.001293	0.000832	0.005501	0.001703	0.008548	0.001439	0.005179	0.004854	0.001510	0.001043	0.000949	0.000534	0.000614	
0.003721	0.003691	0.003682	0.003697	0.003740	0.003818	0.003914	0.004081	0.004307	0.004601	0.004974	0.005438	0.006433	0.006948	0.007408	0.007801	0.005869	0.007030	0.009583	0.013771	0.024850	0.025825	0.022328	0.010041	0.005711	0.004206	0.003814	0.006603	0.008377	0.010177	0.009478	0.002431	0.019538	0.048053	0.025289	0.011332	0.005970	0.008012	0.007154	0.006514	0.057560	0.030823	0.004242	0.005139	0.005016	0.042016	0.009360	0.004301	0.005299	0.029606	-0.000554	0.004107	0.007873	0.002252	0.001305	0.002657	0.000399	0.002187	0.000772	0.008286	0.001754	0.014468	0.001775	0.002438	0.006022	0.001366	0.001460	0.000865	0.000730	0.000419	
0.004587	0.004542	0.004495	0.004445	0.004392	0.004336	0.004154	0.004110	0.004089	0.004095	0.004133	0.004208	0.004418	0.004551	0.004703	0.004877	0.002025	0.003548	0.007161	0.013233	0.029356	0.031066	0.026500	0.009480	0.004101	0.004240	0.003072	0.002437	0.002123	0.001873	0.003323	0.004061	0.025606	0.055364	0.023016	0.011566	0.005519	0.004235	0.006925	0.020724	0.064394	0.029967	0.008832	0.006361	0.011742	0.044437	0.016201	0.004835	0.006475	0.032173	0.003012	0.000797	0.007925	0.001597	0.000743	0.003134	0.000212	0.002911	0.000549	0.009719	0.001159	0.015677	0.001901	0.005173	0.005114	0.000310	0.001004	0.000929	0.001162	0.000493	
0.003985	0.004075	0.004150	0.004207	0.004243	0.004254	0.003929	0.003924	0.003941	0.003986	0.004062	0.004176	0.004347	0.004549	0.004803	0.005117	0.002391	0.004177	0.008155	0.014710	0.032143	0.033608	0.027998	0.007971	0.002618	0.005417	0.005671	0.005953	0.006416	0.006656	0.008469	0.009414	0.030751	0.059248	0.020337	0.010333	0.006809	0.007999	0.011237	0.023941	0.065804	0.029734	0.010155	0.008990	0.012852	0.043774	0.019258	0.009137	0.008667	0.033368	0.006760	0.005812	0.009219	0.003783	0.003247	0.002239	0.002672	0.002163	0.002737	0.011840	0.003010	0.016535	0.002447	0.005333	0.004072	0.001741	0.001534	0.001419	0.001963	0.001238	
0.000772	0.000796	0.000816	0.000829	0.000834	0.000831	0.000793	0.000771	0.000739	0.000696	0.000640	0.000569	0.000135	0.000169	0.000338	0.000665	-0.001831	0.000178	0.004471	0.011450	0.029477	0.031568	0.026689	0.007786	0.002564	0.004452	0.004214	0.003974	0.004306	0.005227	0.006870	0.006616	0.027621	0.056892	0.023101	0.013360	0.009437	0.009961	0.012498	0.024301	0.065490	0.031074	0.012444	0.011809	0.015683	0.044950	0.017808	0.009035	0.010232	0.031447	0.003436	0.003068	0.008156	0.001359	0.000584	0.002235	0.000177	0.002430	0.000472	0.009380	0.002288	0.015345	0.003489	0.005166	0.005037	0.001090	0.000188	0.000431	0.001651	0.000511	
0.001064	0.001086	0.001092	0.001080	0.001047	0.000987	0.000505	0.000446	0.000429	0.000465	0.000561	0.000729	0.001270	0.001503	0.001720	0.001918	-0.001509	0.000164	0.004229	0.011110	0.029239	0.031510	0.026968	0.008841	0.003584	0.004633	0.003996	0.003649	0.003786	0.004323	0.006021	0.006361	0.027738	0.057156	0.022435	0.012920	0.009177	0.009768	0.012375	0.023904	0.064952	0.031218	0.012729	0.011936	0.015622	0.044482	0.017386	0.008737	0.009894	0.031320	0.003564	0.003306	0.008017	0.001000	0.000487	0.002041	0.000110	0.002341	0.000279	0.008708	0.002063	0.014541	0.003604	0.005409	0.004951	0.000507	0.000148	0.000393	0.002022	0.000228	
0.000460	0.000453	0.000454	0.000466	0.000491	0.000531	0.000670	0.000734	0.000804	0.000881	0.000965	0.001057	0.001117	0.001245	0.001402	0.001593	-0.001503	0.000187	0.004173	0.010862	0.028290	0.030635	0.026517	0.009651	0.004431	0.004294	0.003467	0.003899	0.004464	0.005244	0.006871	0.006684	0.027812	0.057169	0.022731	0.013752	0.010081	0.010209	0.012266	0.024316	0.065114	0.030345	0.011898	0.011448	0.015079	0.043870	0.017558	0.008773	0.009808	0.031308	0.003851	0.003540	0.007970	0.001136	0.000595	0.001974	0.000322	0.002208	0.000748	0.009085	0.001893	0.014552	0.002816	0.005568	0.004186	0.001433	0.000594	0.000742	0.002244	0.000161	
0.000738	0.000768	0.000793	0.000813	0.000825	0.000829	0.000552	0.000579	0.000650	0.000773	0.000957	0.001211	0.001935	0.002209	0.002419	0.002551	-0.001084	0.000406	0.004243	0.010843	0.028577	0.030521	0.025648	0.006869	0.002272	0.005969	0.006147	0.004728	0.004393	0.004915	0.006496	0.006718	0.027651	0.056584	0.023127	0.012261	0.008872	0.011023	0.013046	0.024238	0.064151	0.030915	0.012407	0.012320	0.015728	0.043645	0.017058	0.008271	0.009459	0.031144	0.003562	0.003101	0.007737	0.001233	0.000589	0.001907	0.000218	0.001654	0.000370	0.008184	0.001928	0.013997	0.003442	0.004901	0.004549	0.000521	0.000174	0.000295	0.001838	0.000538	
0.000856	0.000822	0.000791	0.000761	0.000735	0.000712	0.000640	0.000636	0.000650	0.000686	0.000747	0.000837	0.001065	0.001188	0.001310	0.001431	-0.001826	-0.000274	0.003552	0.010054	0.027095	0.029445	0.025537	0.009129	0.004625	0.006075	0.005753	0.005443	0.005623	0.006223	0.007738	0.007649	0.028196	0.056679	0.022933	0.014435	0.010361	0.009536	0.011850	0.024919	0.064525	0.029570	0.011352	0.010463	0.014478	0.042860	0.017496	0.008636	0.009440	0.031462	0.004388	0.004399	0.008187	0.001379	0.001376	0.002287	0.001413	0.002531	0.001866	0.009350	0.002466	0.014488	0.002232	0.005177	0.003027	0.001360	0.000681	0.000513	0.001696	0.000806	
0.005898	0.005961	0.006033	0.006115	0.006208	0.006315	0.006678	0.006775	0.006839	0.006862	0.006837	0.006754	0.006355	0.006229	0.006122	0.006041	0.003983	0.004823	0.007061	0.010946	0.020741	0.022926	0.022083	0.015679	0.013001	0.010609	0.008892	0.008399	0.007542	0.006600	0.005203	-0.000102	0.019336	0.050481	0.025863	0.012640	0.006343	0.005755	0.005312	0.019524	0.063372	0.026222	0.005533	0.009440	0.016376	0.045577	0.011743	0.009371	0.013953	0.029181	0.005116	0.007343	0.009011	0.003991	0.002255	0.003641	0.001105	0.001737	0.000534	0.006566	0.002249	0.012723	0.001719	0.004708	0.003754	0.001313	0.001707	0.001224	0.001973	0.000871	
0.005147	0.005172	0.005190	0.005202	0.005205	0.005198	0.004801	0.004831	0.004926	0.005097	0.005358	0.005724	0.006701	0.007128	0.007498	0.007795	0.006778	0.007405	0.008734	0.010890	0.014942	0.017814	0.020676	0.024298	0.024629	0.021867	0.018595	0.012189	0.008630	0.008240	0.008553	0.007519	0.026797	0.053279	0.012340	0.021722	0.031708	0.037472	0.037828	0.038215	0.066452	0.020847	0.007052	0.016459	0.020223	0.036374	0.017712	0.013339	0.015227	0.036567	0.018875	0.004311	0.010689	0.006188	0.004567	0.001902	0.000963	0.000506	0.000748	0.008808	0.001258	0.009189	0.000473	0.010088	0.000579	0.002278	0.003881	0.001206	0.001510	0.001473	
0.006086	0.006199	0.006286	0.006342	0.006359	0.006331	0.005928	0.005836	0.005738	0.005634	0.005525	0.005408	0.004258	0.004550	0.005297	0.006582	0.009190	0.011545	0.014287	0.017470	0.022449	0.024783	0.025921	0.024364	0.026238	0.033600	0.032071	0.018072	0.010965	0.010167	0.011773	0.015520	0.033209	0.055015	0.021872	0.002216	0.022431	0.064681	0.048020	0.019244	0.063103	0.031516	0.015398	0.024261	0.070517	0.021807	0.023144	0.012663	0.012801	0.055424	0.010620	0.002741	0.007184	0.009658	0.002552	0.003298	0.001861	0.001476	0.000071	0.010257	0.001064	0.007335	0.002600	0.013646	0.003726	0.008438	0.001456	0.001341	0.002467	0.000678	
0.008919	0.009361	0.009780	0.010171	0.010525	0.010832	0.010852	0.011069	0.011250	0.011387	0.011472	0.011492	0.011617	0.011397	0.010988	0.010358	0.006372	0.006503	0.008378	0.012313	0.022371	0.026085	0.027844	0.024666	0.029253	0.045508	0.045674	0.024238	0.014647	0.017460	0.019044	0.018641	0.037009	0.060848	0.015333	0.003501	0.033706	0.076937	0.032052	0.009826	0.059142	0.033852	0.013850	-0.003278	0.082313	0.041678	0.006692	0.002641	0.008103	0.073058	0.000802	0.010155	0.010147	0.008051	0.005402	0.004465	0.001504	0.003888	0.003613	0.011012	0.002441	0.009156	0.002946	0.011849	0.002252	0.011797	0.001843	0.001193	0.001034	0.000364	
0.001595	0.001596	0.001584	0.001558	0.001514	0.001451	0.001054	0.000992	0.000966	0.000982	0.001049	0.001175	0.001596	0.001781	0.001960	0.002130	-0.000677	0.000727	0.004113	0.009831	0.023089	0.027620	0.029031	0.022753	0.028175	0.049589	0.050535	0.025618	0.012913	0.011725	0.010852	0.009667	0.028041	0.054840	0.027350	0.019317	0.043662	0.078808	0.046984	0.032320	0.065867	0.025207	0.009471	0.001175	0.088950	0.037715	0.016051	0.009512	0.013214	0.076901	0.005734	0.006785	0.007814	0.009996	0.001306	0.002168	0.001780	0.000770	0.000287	0.009001	0.001167	0.010139	0.001607	0.018980	0.001245	0.013536	0.000262	0.000306	0.000586	0.000436	
0.005881	0.005927	0.005969	0.006006	0.006037	0.006060	0.005707	0.005770	0.005899	0.006105	0.006400	0.006801	0.007619	0.008160	0.008730	0.009330	0.006310	0.008528	0.013246	0.020902	0.039960	0.043288	0.039965	0.021313	0.023579	0.048653	0.049759	0.022897	0.009033	0.007362	0.005906	0.003975	0.022783	0.051312	0.028452	0.019195	0.041832	0.077110	0.051408	0.037574	0.070111	0.014789	0.000989	0.001330	0.105836	0.021486	0.018123	0.004940	0.003551	0.079485	0.010686	0.009757	0.010869	0.006556	0.003471	0.004925	0.003985	0.003283	0.002173	0.008291	0.001798	0.012716	0.003739	0.010757	0.004086	0.014248	0.002230	0.002042	0.000653	0.002150	
0.001390	0.001404	0.001399	0.001372	0.001319	0.001235	0.000672	0.000583	0.000541	0.000555	0.000635	0.000792	0.001562	0.001704	0.001736	0.001637	-0.002027	-0.001014	0.002086	0.007646	0.020783	0.025657	0.027787	0.023129	0.028826	0.049564	0.049857	0.023743	0.010263	0.008994	0.007356	0.004657	0.021742	0.048711	0.031932	0.024388	0.048271	0.080469	0.038840	0.024301	0.059749	0.031657	0.013801	0.006101	0.093637	0.034114	0.016059	0.009282	0.012749	0.073803	0.005400	0.006509	0.007421	0.009532	0.001187	0.002236	0.002467	0.000746	0.000057	0.007374	0.002395	0.016868	0.002650	0.018063	0.002171	0.012427	0.000406	0.000252	0.001318	0.000393	
0.001505	0.001529	0.001570	0.001633	0.001719	0.001834	0.002218	0.002364	0.002503	0.002633	0.002751	0.002853	0.002577	0.002785	0.003128	0.003629	0.001051	0.003338	0.008077	0.015696	0.034595	0.037812	0.034357	0.014645	0.019477	0.052059	0.056921	0.030523	0.017789	0.017390	0.017320	0.017094	0.036370	0.062319	0.020687	0.017051	0.045576	0.079185	0.031281	0.006475	0.050941	0.039849	0.017508	0.008551	0.099185	0.029828	0.017982	0.009347	0.010494	0.071185	0.007902	0.008110	0.009903	0.006950	0.003018	0.005991	0.004973	0.003107	0.003349	0.010812	0.003726	0.020206	0.004263	0.009732	0.003872	0.012478	0.001319	0.001440	0.002079	0.001466	
0.003862	0.003888	0.003913	0.003936	0.003955	0.003971	0.003714	0.003766	0.003868	0.004032	0.004266	0.004583	0.005394	0.005753	0.006061	0.006305	0.003195	0.004660	0.008224	0.014258	0.028954	0.032728	0.032237	0.021450	0.025887	0.049015	0.050643	0.026060	0.013976	0.013638	0.013905	0.014170	0.034586	0.061180	0.012518	0.006359	0.033699	0.073029	0.050074	0.031650	0.062208	0.031063	0.016443	0.010942	0.109353	0.022792	0.016672	0.007710	0.009757	0.067203	0.006348	0.007215	0.007607	0.009214	0.002241	0.003837	0.003421	0.000688	0.000874	0.006513	0.002531	0.020123	0.004242	0.017096	0.005270	0.011611	0.000534	0.000644	0.001774	0.000202	
0.002441	0.002455	0.002467	0.002479	0.002489	0.002497	0.002303	0.002338	0.002413	0.002533	0.002707	0.002943	0.003767	0.003949	0.003996	0.003882	-0.000029	0.000975	0.004152	0.009887	0.023832	0.028375	0.029603	0.022861	0.027752	0.048080	0.048709	0.024309	0.012078	0.011465	0.011237	0.010801	0.029892	0.056389	0.021037	0.012777	0.036548	0.073119	0.051524	0.036068	0.066768	0.018879	0.004363	-0.005840	0.079369	0.037867	0.014556	0.008393	0.011283	0.059428	0.002910	0.003186	0.005985	0.009031	0.001595	0.003483	0.002567	0.001537	0.000882	0.007242	0.002669	0.020162	0.004776	0.009312	0.005948	0.011158	0.000481	0.000310	0.000468	0.000629	
0.005855	0.005900	0.005944	0.005986	0.006026	0.006063	0.005790	0.005870	0.006010	0.006220	0.006512	0.006901	0.007612	0.008152	0.008744	0.009393	0.006857	0.009023	0.013461	0.020568	0.038226	0.041110	0.037675	0.019435	0.022033	0.047561	0.049481	0.024230	0.011308	0.009993	0.008253	0.005415	0.021371	0.046945	0.032781	0.025671	0.049491	0.079967	0.033036	0.021031	0.057864	0.027933	0.008055	-0.003840	0.083837	0.033564	0.018184	0.010198	0.011129	0.055531	0.003935	0.004728	0.006464	0.010008	0.003577	0.004596	0.001282	0.001933	0.001967	0.009846	0.001004	0.018213	0.003403	0.018289	0.003703	0.010940	0.001426	0.001333	0.000784	0.000776	
0.004166	0.004259	0.004330	0.004376	0.004391	0.004369	0.003806	0.003772	0.003784	0.003852	0.003984	0.004194	0.004891	0.005132	0.005314	0.005425	0.002923	0.003923	0.006509	0.010963	0.020803	0.025272	0.028173	0.027509	0.031398	0.043851	0.041116	0.016611	0.004162	0.003691	0.004370	0.006006	0.025937	0.053193	0.024003	0.017601	0.043270	0.076278	0.031846	0.007565	0.048447	0.039210	0.016168	0.005370	0.091681	0.023462	0.025071	0.016444	0.016939	0.043362	-0.002520	0.004461	0.006627	0.008412	0.002670	0.002164	0.005729	0.002311	0.002054	0.005410	0.003942	0.017171	0.002471	0.007607	0.006630	0.009689	0.002374	0.001813	0.001304	0.001347	
0.005217	0.005214	0.005240	0.005297	0.005393	0.005534	0.005970	0.006184	0.006416	0.006668	0.006943	0.007242	0.007668	0.007983	0.008284	0.008568	0.005917	0.007388	0.010790	0.016463	0.029858	0.033806	0.034170	0.026517	0.029052	0.044292	0.042634	0.018622	0.006779	0.007069	0.008052	0.009301	0.029985	0.056811	0.012405	0.002915	0.028273	0.069131	0.052731	0.034882	0.063806	0.024170	0.010486	0.002044	0.074497	0.040310	0.007099	0.001042	0.005295	0.040597	0.002424	0.002985	0.006175	0.008188	0.001190	0.003344	0.002907	0.001131	0.000555	0.007306	0.000356	0.012837	0.002163	0.016409	0.003138	0.011087	0.000639	0.000646	0.000187	0.000976	
0.010076	0.010164	0.010237	0.010290	0.010319	0.010321	0.009831	0.009835	0.009891	0.010009	0.010198	0.010471	0.010937	0.011383	0.011920	0.012559	0.010636	0.012667	0.016661	0.022960	0.037897	0.041240	0.039790	0.027954	0.028446	0.042598	0.039677	0.014265	0.001889	0.002831	0.004562	0.007009	0.027786	0.054800	0.017471	0.008379	0.032286	0.070100	0.050294	0.033748	0.062729	0.023728	0.011021	0.005443	0.094041	0.028332	0.015375	0.007089	0.007176	0.032599	0.000165	0.001308	0.005094	0.008884	0.002562	0.004414	0.004295	0.000784	0.000913	0.007356	0.001803	0.009098	0.003246	0.008805	0.004490	0.009614	0.001205	0.000779	0.001361	0.000357	
0.007015	0.007002	0.007012	0.007048	0.007116	0.007221	0.007585	0.007748	0.007923	0.008110	0.008312	0.008529	0.009024	0.009168	0.009213	0.009140	0.007372	0.007657	0.008800	0.010956	0.014709	0.018833	0.023990	0.031525	0.035616	0.041454	0.036391	0.012330	0.000684	0.002636	0.004167	0.005117	0.023314	0.049131	0.029093	0.023233	0.047749	0.077716	0.029438	0.015149	0.053320	0.030249	0.010667	0.002977	0.095038	0.019753	0.019707	0.008900	0.004397	0.029587	0.006000	0.005875	0.006716	0.009794	0.004733	0.005046	0.005770	0.002809	0.002043	0.005666	0.002560	0.005090	0.001867	0.018014	0.001531	0.010659	0.000874	0.001001	0.001233	0.000970	
0.001209	0.001291	0.001372	0.001454	0.001535	0.001616	0.001582	0.001676	0.001791	0.001928	0.002092	0.002286	0.002279	0.002644	0.003161	0.003854	0.001835	0.004211	0.008831	0.016086	0.033795	0.036811	0.033522	0.015014	0.019106	0.048637	0.052517	0.027419	0.014848	0.013641	0.012343	0.010555	0.025798	0.049029	0.030083	0.023922	0.048214	0.077756	0.027797	0.012057	0.051290	0.032634	0.012065	0.000832	0.074433	0.036951	0.012786	0.006081	0.005557	0.024073	0.000734	0.002225	0.005396	0.008625	0.002691	0.004472	0.004318	0.001170	0.000655	0.006756	0.001496	0.008094	0.001988	0.009013	0.004769	0.007959	0.002185	0.001670	0.000533	0.001517	
0.002207	0.002278	0.002322	0.002335	0.002310	0.002240	0.001817	0.001683	0.001541	0.001391	0.001232	0.001065	0.000617	0.000542	0.000580	0.000752	-0.001746	-0.000028	0.003816	0.010160	0.025183	0.029359	0.029334	0.019076	0.024151	0.048088	0.050494	0.026887	0.015332	0.014966	0.015059	0.015053	0.033877	0.058475	0.012828	0.007428	0.033028	0.069652	0.048780	0.033641	0.062566	0.019102	0.006125	0.001051	0.089529	0.025991	0.016764	0.007476	0.004873	0.019372	0.002595	0.003631	0.005575	0.008530	0.003275	0.002989	0.005004	0.001992	0.001490	0.008255	0.001037	0.010048	0.003562	0.015532	0.003483	0.009074	0.000950	0.000530	0.000725	0.000470	
0.000512	0.000469	0.000458	0.000486	0.000560	0.000687	0.001453	0.001623	0.001755	0.001842	0.001875	0.001842	0.001396	0.001332	0.001314	0.001350	-0.001702	-0.000187	0.003543	0.009882	0.025184	0.029405	0.029380	0.019056	0.024073	0.047851	0.050267	0.026911	0.015463	0.015018	0.015162	0.015322	0.034419	0.058818	0.008541	0.004115	0.030863	0.068539	0.048964	0.032976	0.061000	0.022379	0.010315	0.005306	0.091239	0.025599	0.014645	0.005870	0.004095	0.020090	0.000763	0.002358	0.005612	0.007172	0.001102	0.002672	0.002650	0.000835	0.001128	0.007643	0.002316	0.013472	0.003370	0.011140	0.002630	0.008213	0.001303	0.000832	0.000611	0.000388	
0.006883	0.006978	0.007050	0.007095	0.007106	0.007077	0.006685	0.006606	0.006530	0.006459	0.006393	0.006334	0.005758	0.005934	0.006361	0.007082	0.005668	0.008195	0.012865	0.020051	0.037493	0.040224	0.036537	0.017713	0.020495	0.046769	0.049681	0.026059	0.014594	0.014408	0.014488	0.014360	0.032243	0.056607	0.021149	0.016442	0.042300	0.074039	0.031680	0.015327	0.050240	0.031779	0.011942	0.002222	0.081858	0.028803	0.016879	0.008522	0.006232	0.016681	0.001890	0.002644	0.003956	0.009148	0.004775	0.002766	0.005999	0.001854	0.002044	0.007821	0.001649	0.014830	0.004942	0.017214	0.003644	0.009103	0.000843	0.000910	0.000947	0.001010	
0.000424	0.000416	0.000426	0.000455	0.000508	0.000589	0.001004	0.001104	0.001184	0.001238	0.001262	0.001248	0.000890	0.000905	0.000995	0.001175	-0.000912	0.000503	0.003663	0.008874	0.020509	0.024969	0.026968	0.023070	0.027671	0.044574	0.044229	0.021424	0.009327	0.007650	0.005397	0.001603	0.017069	0.042827	0.031607	0.024796	0.047616	0.076119	0.027095	0.010976	0.047883	0.036126	0.017470	0.010874	0.099173	0.023134	0.013017	0.004515	0.003698	0.025359	0.001127	0.002008	0.005066	0.006693	0.001095	0.003019	0.004134	0.001044	0.000256	0.006592	0.002844	0.018064	0.003868	0.012866	0.001596	0.009680	0.000809	0.000540	0.000601	0.000270	
0.010064	0.010170	0.010254	0.010311	0.010336	0.010323	0.009948	0.009887	0.009831	0.009780	0.009737	0.009703	0.009352	0.009476	0.009764	0.010244	0.007677	0.010038	0.014913	0.022744	0.041994	0.045537	0.042452	0.025005	0.024687	0.041278	0.039724	0.016122	0.004275	0.003992	0.004573	0.005775	0.024619	0.050447	0.021739	0.013534	0.035921	0.069692	0.044476	0.031320	0.059708	0.020042	0.006905	0.001682	0.086413	0.024358	0.015310	0.006341	0.004585	0.028325	0.002149	0.002025	0.003385	0.008010	0.003503	0.003879	0.003734	0.001185	0.001348	0.007466	0.002269	0.018530	0.005050	0.013607	0.001080	0.010031	0.000460	0.000618	0.001055	0.000431	
0.001475	0.001451	0.001463	0.001518	0.001622	0.001785	0.002681	0.002883	0.003035	0.003126	0.003146	0.003079	0.002182	0.002192	0.002390	0.002810	0.001719	0.003461	0.006755	0.011872	0.023118	0.026934	0.027952	0.022184	0.026468	0.044383	0.044693	0.022500	0.011349	0.010753	0.010619	0.010376	0.028305	0.052920	0.018384	0.010263	0.032802	0.067604	0.047195	0.033665	0.061112	0.016044	0.002575	-0.004739	0.075601	0.030414	0.014238	0.007286	0.007633	0.034159	0.001298	0.002073	0.004309	0.005773	0.000968	0.002877	0.004788	0.000843	0.001176	0.007767	0.002958	0.019464	0.003306	0.013193	0.000860	0.010062	0.000267	0.000288	0.000857	0.000301	
0.007849	0.007940	0.008008	0.008049	0.008057	0.008026	0.007593	0.007521	0.007460	0.007415	0.007389	0.007384	0.007131	0.007298	0.007626	0.008143	0.006537	0.008533	0.012412	0.018503	0.032966	0.036097	0.034508	0.021928	0.024605	0.044517	0.045673	0.024281	0.014039	0.014477	0.015407	0.016223	0.035603	0.059583	0.005748	0.007032	0.036762	0.070206	0.034788	0.019253	0.050391	0.029103	0.010887	0.003058	0.089482	0.017368	0.017953	0.007585	0.001949	0.041500	0.007666	0.006873	0.006328	0.008876	0.005401	0.006701	0.002994	0.004860	0.003417	0.009576	0.000747	0.016797	0.006014	0.014378	0.003430	0.008680	0.001971	0.001946	0.002818	0.001252	
0.002264	0.002257	0.002286	0.002358	0.002481	0.002663	0.003523	0.003755	0.003949	0.004098	0.004191	0.004218	0.003607	0.003690	0.003915	0.004307	0.001941	0.004015	0.008350	0.015341	0.032407	0.035829	0.033567	0.017979	0.021157	0.045135	0.047431	0.024587	0.013225	0.012489	0.012055	0.011437	0.028197	0.051939	0.023476	0.017779	0.042021	0.072211	0.028604	0.011059	0.045515	0.035319	0.015768	0.007847	0.078088	0.030611	0.010705	0.004687	0.006296	0.042873	0.003803	0.003702	0.004697	0.007539	0.003481	0.004432	0.001559	0.001739	0.002522	0.008236	0.003125	0.016948	0.003726	0.013903	0.003422	0.009052	0.001004	0.000978	0.001478	0.000820	
0.004325	0.004310	0.004317	0.004350	0.004413	0.004512	0.004956	0.005095	0.005225	0.005343	0.005447	0.005533	0.005429	0.005535	0.005684	0.005884	0.004543	0.005551	0.007719	0.011251	0.018506	0.022345	0.025324	0.026139	0.030233	0.041740	0.039724	0.018300	0.007412	0.007160	0.007065	0.006610	0.023465	0.047844	0.024879	0.017449	0.039200	0.070194	0.039276	0.028214	0.056874	0.019361	0.004924	-0.001536	0.077460	0.027591	0.012076	0.002881	0.002552	0.047119	0.005843	0.005023	0.005021	0.007889	0.003889	0.005126	0.003780	0.003637	0.001912	0.007589	0.002695	0.013203	0.004252	0.009676	0.004149	0.009394	0.001030	0.000970	0.001771	0.000635	
0.007007	0.007086	0.007153	0.007203	0.007234	0.007240	0.006950	0.006940	0.006947	0.006977	0.007031	0.007116	0.007153	0.007347	0.007624	0.008000	0.005449	0.007365	0.011487	0.018202	0.034545	0.038086	0.036377	0.022964	0.024409	0.041867	0.041335	0.018811	0.007398	0.006701	0.006672	0.006877	0.024786	0.049687	0.020150	0.011919	0.033508	0.066627	0.043860	0.030793	0.057625	0.018633	0.005811	0.000477	0.085562	0.016056	0.020196	0.012460	0.013327	0.045796	0.000267	0.002504	0.004543	0.005157	0.000267	0.002839	0.004332	0.001911	0.001703	0.008425	0.001136	0.011629	0.001692	0.013423	0.003868	0.009242	0.000586	0.000274	0.000441	0.000296	
0.008732	0.008742	0.008778	0.008846	0.008950	0.009098	0.009600	0.009806	0.010015	0.010225	0.010435	0.010643	0.010664	0.010940	0.011291	0.011729	0.010079	0.011664	0.014860	0.019947	0.031501	0.035087	0.035626	0.030025	0.030323	0.037945	0.033244	0.009725	-0.000554	0.004206	0.007756	0.009919	0.029683	0.054347	0.011531	0.007398	0.033335	0.067151	0.036236	0.019391	0.047863	0.031004	0.012893	0.003032	0.061104	0.035162	0.011180	0.007677	0.010633	0.049675	0.001826	0.002116	0.004047	0.005655	0.001336	0.001508	0.002990	0.001244	0.001058	0.009063	0.000482	0.007682	0.003072	0.007882	0.004627	0.010032	0.000316	0.000069	0.000036	0.000206	
